,title,addr,score,lng,lat
0,버터램,서울 송파구 충민로 81-9 1층,4.5,127.126092230296,37.4799796022753
1,다운타우너 잠실,서울 송파구 백제고분로45길 3 1층,4.0,127.110665408994,37.5090376521908
2,갓잇 송리단길점,서울 송파구 백제고분로45길 4-14 트리비유 1층,3.9,127.111327410471,37.5096525962336
3,청와옥 본점,서울 송파구 위례성대로 48,3.6,127.11752964387,37.5153144419563
4,라라브레드 송파점,서울 송파구 오금로16길 4,3.9,127.109104693485,37.511132677323
5,해주냉면,서울 송파구 백제고분로7길 8-16 1층,3.3,127.079773391153,37.5096527123279
6,별미곱창 본점,서울 송파구 오금로11길 14,4.3,127.108893037866,37.5144572160495
7,고도식,서울 송파구 백제고분로45길 28,3.8,127.108659621805,37.5103537190732
8,청와옥 석촌호수직영점,서울 송파구 삼학사로 96,3.3,127.097455125368,37.5056889929139
9,몽중헌 방이점,"서울 송파구 위례성대로 10 S타워 20, 21층",4.2,127.113515347222,37.5167060932649
10,명인밥상,서울 송파구 송이로 157,3.1,127.125238187143,37.4931918951358
11,잠수교집 3호점,서울 송파구 송파대로49길 51,3.6,127.099210217137,37.5058860232901
12,봉피양 방이점 본관,서울 송파구 양재대로71길 5,3.7,127.12596891262,37.5101599312692
13,엘리스리틀이태리,서울 송파구 백제고분로41길 43-21 1층,4.2,127.104830874665,37.5086386035155
14,단디 송리단길본점,서울 송파구 백제고분로45길 7 1층,3.6,127.110331006425,37.5092209589804
15,함경도찹쌀순대,서울 송파구 송파대로28길 32,3.8,127.121302132414,37.4947357321517
16,배키욘방,서울 송파구 올림픽로32길 22-23 1층,3.2,127.108347915218,37.513491391018
17,평이담백 뼈칼국수 방이점,서울 송파구 위례성대로18길 31-12,4.5,127.125391852502,37.5092815256802
18,오레노라멘 송파점,서울 송파구 백제고분로45길 17-3 1층 102호,4.6,127.10942904496,37.5095574220903
19,툇마루밥상,서울 송파구 송파대로22길 11,3.6,127.123139942175,37.4879211374039
20,오향가 가락본점,서울 송파구 송이로 106,4.0,127.121376311855,37.4967607576032
21,군산오징어 잠실본점,서울 송파구 삼학사로 101 세준빌딩 1~3층,3.1,127.097001917858,37.5062829479541
22,마싯내,서울 송파구 석촌호수로18길 7 수정빌딩 1층 102호,4.3,127.101200159498,37.5063702471446
23,이성원쉐프의 청년감자탕순대국 방이동본점,서울 송파구 오금로19길 5,3.8,127.112940158573,37.5104759345265
24,산들해 송파점,서울 송파구 위례성대로 6 현대토픽스 2층,3.1,127.113151435777,37.5168418632122
25,제주오겹살왕돌구이집 방이동본점,서울 송파구 오금로15길 9-12,3.3,127.109350376055,37.5131590780749
26,오복수산,서울 송파구 백제고분로45길 17-3 1층,3.4,127.10942904496,37.5095574220903
27,온량,서울 송파구 백제고분로43길 4 은혜빌딩 1층,4.2,127.110092301922,37.5080275311054
28,뉴질랜드스토리,서울 송파구 석촌호수로 268 경남레이크파크 1층,3.8,127.10570564968,37.5097092982799
29,애슐리퀸즈 잠실롯데캐슬점,서울 송파구 올림픽로 269 지하1층,3.0,127.100611434725,37.5144273491608
30,삿뽀로 방이점,서울 송파구 오금로11길 7 제이타워빌딩 2층,3.6,127.10796656942,37.5145543838088
31,멘야하나비 서울본점,서울 송파구 백제고분로45길 38 1층,3.8,127.107722449185,37.5109164436053
32,벨라스가든,서울 송파구 백제고분로41길 42-19,3.8,127.106289795622,37.5100817898343
33,도요스6가,서울 송파구 백제고분로45길 40 트윈레이크팰리스빌 1층,4.6,127.10749128008,37.5110090071118
34,프레드릭베이커리,서울 송파구 오금로 137 1층,3.7,127.110376761518,37.5113364739024
35,냠냠물고기,서울 송파구 송파대로30길 41-21 1층,3.8,127.120699217866,37.4970069754843
36,늘푸른목장 잠실본점,서울 송파구 백제고분로9길 34,4.0,127.082650010654,37.5095878444787
37,프로퍼커피바,서울 송파구 위례성대로22길 6 유진빌딩 1층,3.4,127.131121181323,37.5097086877695
38,오린지,서울 송파구 송파대로48길 19 1층,4.0,127.106273471583,37.5095770619591
39,대게나라 잠실본점,서울 송파구 오금로 165 1층,4.3,127.113123191895,37.5101203132651
40,빠레뜨한남 석촌호수점,서울 송파구 오금로16길 10 1층,4.0,127.108736284519,37.5108059525768
41,더베네치아,서울 송파구 올림픽로35다길 42 루터회관 3층,3.5,127.103068896795,37.5152535228382
42,부일갈매기,서울 송파구 삼전로13길 4,4.2,127.089895412511,37.5072878742908
43,제주은희네해장국 잠실직영점,서울 송파구 송파대로49길 10 1층,3.6,127.103485645768,37.5078290658725
44,징기스 서울방이점,서울 송파구 올림픽로32길 33,3.6,127.110096719817,37.5135766306676
45,젠젠 잠실점,서울 송파구 백제고분로45길 34 동방빌딩 2층,3.3,127.108018582125,37.5106957875782
46,뷰클랜드,서울 송파구 백제고분로43길 10 1층,4.4,127.109589372688,37.5083601991062
47,청화초밥,서울 송파구 오금로13길 14 1층,3.7,127.109328406328,37.513373537285
48,앙떼띠 잠실점,"서울 송파구 올림픽로 342 형인타워 1, 2층",4.0,127.108276419724,37.515676660308
49,바이킹스워프 롯데월드몰점,서울 송파구 올림픽로 300 롯데월드몰 4층,3.5,127.104446890835,37.5137519612953
50,취영루 송파점,서울 송파구 송이로 162,3.8,127.124952827043,37.4926122193155
51,방이샤브샤브칼국수 방이본점,서울 송파구 오금로31길 42,4.3,127.123351694446,37.5092838539739
52,르빵 석촌점,서울 송파구 백제고분로41길 12,3.1,127.108182530185,37.5072092012545
53,미엔아이 송파점,서울 송파구 오금로16길 5 1층 101호,4.2,127.109113401362,37.5108986785368
54,서두산딤섬만두,서울 송파구 올림픽로32길 52 소은빌딩 1층 102호,3.8,127.111745771891,37.512376657074
55,육화식당,"서울 송파구 올림픽로32길 29 1,2층",4.3,127.109979,37.5134932
56,골목떡볶이,서울 송파구 문정로1길 33,3.3,127.123469604083,37.4890561526937
57,장칼집,서울 송파구 가락로6길 3,3.7,127.102657618175,37.4993123159107
58,팔각동,서울 송파구 오금로17길 6 1층,4.0,127.11162553962,37.5112386226643
59,피자네버슬립스,서울 송파구 백제고분로45길 6,3.9,127.110840269778,37.5092693166428
60,진성한우곱창,서울 송파구 송파대로28길 27,3.2,127.120093192726,37.4948868947464
61,오사카하루,서울 송파구 올림픽로32길 19-15,3.6,127.110187566766,37.514820921916
62,오쓰세이로무시,서울 송파구 백제고분로45길 30 1층 1호,3.4,127.108479649288,37.5104947114349
63,청국장과보리밥 잠실점,서울 송파구 백제고분로20길 4,4.5,127.086118214506,37.5044518019923
64,황도바지락칼국수,서울 송파구 백제고분로 358,3.6,127.106094189934,37.5042941822869
65,필녀의한정식,서울 송파구 동남로 308,3.2,127.138331533475,37.5026996589609
66,비와별닭갈비 잠실직영점,"서울 송파구 삼학사로 100 1, 2층",4.3,127.097494,37.5061789
67,피제리아라고,서울 송파구 백제고분로41길 39,4.4,127.105894953242,37.5089654397773
68,콘메,서울 송파구 백제고분로42길 6-30 1층,4.4,127.108243267161,37.5049389739779
69,본가설렁탕,서울 송파구 석촌호수로 204,3.2,127.099938003292,37.5063084315756
70,홈수끼,서울 송파구 위례성대로 134,3.7,127.126242402939,37.5120419264513
71,야끼소바 니주마루,서울 송파구 백제고분로41길 21 1층,4.5,127.10710612772,37.5079037754641
72,차만다,서울 송파구 오금로18길 6 106호,4.1,127.108814,37.5136564
73,레어마카롱 잠실점,서울 송파구 오금로 126,4.6,127.108804737854,37.5113681160421
74,할머니 포장마차멸치국수,서울 송파구 오금로11길 59,3.7,127.113581173713,37.515283886504
75,러반로제레스토랑 석촌호수점,서울 송파구 석촌호수로 274 씨엠빌딩 8층,4.3,127.106215804533,37.5102269180619
76,소담정,서울 송파구 올림픽로32길 22-22,4.4,127.108247889663,37.5137011462717
77,스시산,서울 송파구 석촌호수로 118 청호빌딩 2층,3.7,127.090022718025,37.507438155026
78,롯데호텔월드 라세느,서울 송파구 올림픽로 240 롯데호텔월드2층,3.6,127.098141751177,37.5113096112036
79,밀회관 잠실새내점,서울 송파구 백제고분로9길 54,4.5,127.084995892439,37.5099785671771
80,코벤트가든 올림픽공원점,서울 송파구 위례성대로 128 정화빌딩1층,3.3,127.125829404853,37.5122191440553
81,풍년뼈다귀해장국,서울 송파구 가락로 94,3.2,127.106711740392,37.5007506928673
82,화덕고깃간 신천본점,서울 송파구 백제고분로9길 23 1층,3.5,127.081652681901,37.5097126064055
83,수원집,서울 송파구 송파대로 108,3.6,127.125782153062,37.4804783707232
84,얼터너티브 커피로스터스,서울 송파구 백제고분로46길 26-1 신화빌딩 1층,3.8,127.113802070905,37.5074539497873
85,카페이클립스,서울 송파구 송파대로49길 52 나인파크A 201호,4.1,127.098968471356,37.5061875220992
86,디트로네 잠실점,서울 송파구 석촌호수로 258 아르누보팰리스 105호,3.3,127.104890918872,37.5091141003215
87,프레스,서울 송파구 백제고분로45길 17-3 4층,3.4,127.10942904496,37.5095574220903
88,지금보고싶다 방이점,서울 송파구 오금로11길 12 2층,3.5,127.108553295288,37.5144095052863
89,송파감자국,서울 송파구 가락로 82 1층,4.6,127.10534189857,37.5002861024206
90,명가원설농탕 석촌호수점,서울 송파구 오금로 105 덕림빌딩 1층,4.1,127.108095294135,37.5129885020172
91,테이스티버거 2호점,서울 송파구 송파대로49길 50,4.1,127.099387961215,37.5062773604789
92,에브리데이몬데이,서울 송파구 송파대로48길 14,4.3,127.105757265608,37.5088560911014
93,한아람,서울 송파구 위례성대로 34 지산빌딩 2층,4.1,127.116023047615,37.5157944542998
94,본가진미간장게장,서울 송파구 백제고분로 420 1층,3.6,127.111312208939,37.5083270530231
95,평양만두한상,서울 송파구 양재대로71길 28-22 1층,4.5,127.124538953723,37.5120136412368
96,돈블랑 석촌호수점,서울 송파구 석촌호수로 296 1층,4.3,127.107771020245,37.5114222229466
97,진대감 방이점,서울 송파구 오금로13길 6 1층,3.4,127.108454439821,37.5130833187935
98,카페노티드 잠실,서울 송파구 백제고분로45길 3 2층,3.1,127.110665408994,37.5090376521908
99,부부횟집 서울점,서울 송파구 오금로18길 4,3.3,127.110704971144,37.5104765188185
100,화포식당 가락점,서울 송파구 송파대로30길 11,4.5,127.118465891551,37.4947814982071
101,꼬앙드파리,서울 송파구 마천로7길 18 1층,4.0,127.128474504176,37.5094219232499
102,을밀대 잠실점,서울 송파구 오금로15길 7-13,3.5,127.108724731651,37.5128222297291
103,위커파크,서울 송파구 석촌호수로 298 잠실대우레이크월드 103-1호,3.9,127.108170494767,37.5115660184287
104,피치그레이,서울 송파구 가락로21길 14-1 1층,4.0,127.110936790597,37.5036429022002
105,태,서울 송파구 오금로11길 23,5.0,127.109821400471,37.515113998941
106,가락골마산아구찜,서울 송파구 송이로19길 3,3.8,127.121717715069,37.4974578751155
107,역전할머니맥주 서울신천점,서울 송파구 올림픽로10길 16 1층,3.5,127.081088024208,37.5101971951265
108,스시작,서울 송파구 양재대로71길 13 1층,4.8,127.125250158099,37.5105145198513
109,부산양곱창,서울 송파구 백제고분로7길 50-1 1층,3.8,127.084506794401,37.5106510673029
110,바베네,서울 송파구 백제고분로41길 42-11 1층,4.0,127.106076587154,37.5099177284294
111,부농정육식당,서울 송파구 백제고분로28길 29,4.3,127.091393740163,37.5003986295802
112,경양카츠송리단길점,서울 송파구 백제고분로45길 12,3.5,127.110151992824,37.5096256769585
113,별미곱창 방이1호점,서울 송파구 오금로11길 14 1층,3.4,127.108893037866,37.5144572160495
114,중화일상,서울 송파구 백제고분로 401 골재회관 1층,4.1,127.10953771615,37.5072978726151
115,짬뽕지존 송파점,서울 송파구 오금로 152 1층,3.7,127.111455437422,37.5103325534361
116,디어블라썸커피,서울 송파구 올림픽로12길 23 1층,4.2,127.083365312972,37.5095151713629
117,군자대한곱창 방이직영점,"서울 송파구 오금로11길 12 1층 103,104호",3.4,127.108553295288,37.5144095052863
118,토닭토닭,서울 송파구 백제고분로45길 38,3.4,127.107722449185,37.5109164436053
119,골드참치,서울 송파구 오금로 125,3.7,127.109246812748,37.5117930719582
120,그리지하우스,서울 송파구 백제고분로41길 43-17 1층,3.9,127.104940256893,37.5087279761286
121,담은갈비,서울 송파구 삼전로 93 1층,3.9,127.089590312208,37.506852380184
122,기유,서울 송파구 오금로11길 51 1층 103호,3.9,127.112848901841,37.5155971464397
123,버터램,서울 송파구 충민로 81-9 1층,4.5,127.126092230296,37.4799796022753
124,홍태관,서울 송파구 백제고분로7길 16-9,3.7,127.08091107671,37.5101496533354
125,천사곱창 신천점,서울 송파구 백제고분로7길 32-10,3.7,127.082479429053,37.5102885847034
126,벽돌집,서울 송파구 중대로9길 36,4.7,127.118654626235,37.4963548261972
127,사시미 신천본점,서울 송파구 백제고분로7길 24 1층,3.7,127.081490412315,37.5104730760303
128,남경막국수 신천점,서울 송파구 백제고분로7길 52-29 101호,3.6,127.085131818176,37.5094576887604
129,삼청각,서울 송파구 송이로 151,3.1,127.124918130747,37.4935061446817
130,방이편백육분삼십 방이본점,서울 송파구 위례성대로16길 25 금양빌딩 1층,3.8,127.124201142164,37.5105367110136
131,미타우동,서울 송파구 삼전로12길 4 1층 101호,3.8,127.090396286395,37.5064034261572
132,뽕사부,서울 송파구 백제고분로 498 1층,3.5,127.115280792472,37.5146145964174
133,인딕슬로우 송리단길점,서울 송파구 백제고분로45길 28,4.2,127.108659621805,37.5103537190732
134,가배도 송파점,서울 송파구 백제고분로45길 6 은진빌딩 2층 201호,3.3,127.110840269778,37.5092693166428
135,천미미,서울 송파구 송파대로28길 20 세화빌딩 1층,4.2,127.12022159525,37.4941449655427
136,라이언하트,서울 송파구 석촌호수로 284 현대레이크빌 상가동 지하1층 104호,4.4,127.106979413783,37.5107286288439
137,조광201,서울 송파구 새말로8길 13 2층,4.2,127.126776704558,37.4815263519172
138,이경진우렁쌈밥정식 오금점,서울 송파구 중대로 310 1층,3.3,127.133464301992,37.5078334165339
139,장수식당,서울 송파구 삼전로 95,4.1,127.089906986473,37.507036395059
140,황산냉면,서울 송파구 가락로 257,4.1,127.11845286726,37.5109473462878
141,큰손닭한마리 잠실새내본점,서울 송파구 백제고분로15길 59 1층,3.9,127.084324922867,37.5105526274134
142,하늘이네장칼국수,서울 송파구 오금로53길 37,4.8,127.143541429402,37.4975666325724
143,교대이층집 방이점,서울 송파구 오금로11길 30 전원빌딩 2층,3.6,127.110369475519,37.5150681676132
144,아시안테이블 직영본점,서울 송파구 삼전로 100 아카데미빌딩 2층,3.5,127.090682086454,37.5069630013895
145,당산오돌 방이점,서울 송파구 양재대로71길 2-7,4.1,127.126497236076,37.510568332366
146,도쿄등심 잠실점,서울 송파구 올림픽로 269 롯데캐슬프라자 2층,3.4,127.100611434725,37.5144273491608
147,흥부골숯불돼지왕갈비,서울 송파구 백제고분로33길 35,3.9,127.098557101479,37.5057352011928
148,아웃백스테이크하우스 잠실점,서울 송파구 송파대로 466,4.0,127.1052255664,37.5078875356582
149,골든타이,서울 송파구 위례성대로 66,4.0,127.119422852225,37.514701752822
150,사람사는고깃집 김일도 가락본점,서울 송파구 송파대로30길 25 1층,3.7,127.119870059952,37.4955097167446
151,아낙네그루브,서울 송파구 백제고분로45길 15 5층,3.0,127.109658562422,37.5095775719368
152,동경산책 석촌호수점,서울 송파구 백제고분로45길 15 1층,3.4,127.109658562422,37.5095775719368
153,화삼육,서울 송파구 백제고분로28길 35 지하,4.7,127.09113911925,37.4998882263046
154,해우리 잠실역점,서울 송파구 송파대로 562 웰리스타워 3층,3.4,127.099502662936,37.5153235254771
155,모터시티 잠실점,서울 송파구 백제고분로45길 17-3 2층,3.9,127.10942904496,37.5095574220903
156,홍팥집 오금점,서울 송파구 성내천로 77 1층,3.8,127.138241417879,37.5016063947509
157,인기명 방이점,서울 송파구 오금로15길 7-12 1층,3.4,127.108999672579,37.5128037760586
158,일월고기,서울 송파구 오금로15길 7-16 2층,4.1,127.108925393189,37.5129822433185
159,차이나플레인 문정점,서울 송파구 법원로 128 SK V1 GL 메트로시티 3층 B318~B320호,4.6,127.120489970866,37.4868456339581
160,파오파오 새마을시장본점,서울 송파구 석촌호수로12길 22,3.8,127.084011630643,37.5089469004419
161,어랑,서울 송파구 동남로2길 27,4.2,127.123324581602,37.4870232710483
162,동경레스펍태,서울 송파구 올림픽로32길 30 1~2층,3.2,127.109594,37.5134755
163,스시선 방이점,서울 송파구 올림픽로32길 37,4.5,127.110494519104,37.5131103502257
164,도삭면공방,서울 송파구 백제고분로7길 8-12,4.2,127.079724097941,37.50988439384
165,동래별장,서울 송파구 올림픽로32길 18-11,3.6,127.108834573691,37.5140776771508
166,요리하는남자,서울 송파구 백제고분로7길 27,3.6,127.081867388412,37.5108834930961
167,빈체로 올림픽공원점,서울 송파구 위례성대로 68 1층 102호,3.8,127.119621697958,37.5146279396344
168,제로베이커리 잠실점,서울 송파구 올림픽로 354 1층,3.7,127.109737321138,37.5161703232576
169,고인돌,서울 송파구 가락로18길 4-1,4.3,127.111136147518,37.5018680047487
170,징기스 신천점,서울 송파구 백제고분로7길 28-6 1층,3.3,127.081962939776,37.5104485120791
171,소담촌 가락시장직영점,서울 송파구 송파대로28길 13 거북이빌딩 2층,4.4,127.119419238646,37.4942563328163
172,코메또히또,서울 송파구 송파대로49길 31 1층,3.5,127.101429580653,37.5066624264179
173,이공족발 새내본점,서울 송파구 백제고분로9길 26,4.5,127.081977995538,37.509529387086
174,딹 진또배기,서울 송파구 중대로9길 51 부성빌딩,3.8,127.119125677988,37.4974583549023
175,리얼파스타 잠실점,서울 송파구 가락로 139 2층,4.2,127.111164223599,37.502421646122
176,수작나베 석촌점,서울 송파구 석촌호수로 234 라품미빌딩 1층,4.2,127.102735192556,37.5076453754084
177,동방명주,서울 송파구 백제고분로 2,3.7,127.076510250617,37.5192083935363
178,대갈곱창&막창 송파점,서울 송파구 백제고분로45길 21-1,3.2,127.108976276386,37.5099372535424
179,마라고메 방이점,서울 송파구 올림픽로32길 13,3.4,127.109292108824,37.514932216889
180,오공복이 서울문정점,서울 송파구 법원로11길 7 C-122호,4.3,127.119226534642,37.4853545765742
181,홀짝집,서울 송파구 백제고분로7길 16-16 1층,3.4,127.080709574319,37.5097764149784
182,등촌샤브칼국수 방이점,서울 송파구 올림픽로30길 10 1층,3.8,127.107936670417,37.5148424619412
183,제이스아메리칸,서울 송파구 올림픽로35가길 9 1층 138호,4.2,127.103444795508,37.5174846188512
184,화반 방이점,서울 송파구 오금로13길 8,4.9,127.108585120773,37.513188796365
185,커피바이,서울 송파구 백제고분로17길 56 2층,4.1,127.085278064092,37.5104541841728
186,서두산딤섬만두 2호점,서울 송파구 올림픽로32길 18-23 2층,4.1,127.108164290678,37.5138506092525
187,쿠우쿠우 송파하비오점,서울 송파구 송파대로 111 205동 201호,3.0,127.124913859704,37.4796683841344
188,할머니추어탕 잠실점,서울 송파구 백제고분로 139 1층,4.0,127.082658056154,37.5061140153036
189,스타벅스 석촌호수점,"서울 송파구 석촌호수로 262 지상 1, 2층",3.7,127.105237022741,37.5094418481496
190,찌마기 송파문정점,서울 송파구 새말로 146-1 장지빌딩,3.9,127.130128192872,37.4838735286681
191,나무수 잠실점,서울 송파구 올림픽로8길 7,4.5,127.080352518713,37.5110563548147
192,크래프트아일랜드 잠실점,"서울 송파구 올림픽로35가길 10 더샵스타파크상가 114,115호",4.7,127.102235824155,37.5169129939061
193,밀회관 방이점,서울 송파구 올림픽로32길 29 1층,4.1,127.109920394834,37.5135087691136
194,이월로스터스 송파점,서울 송파구 백제고분로45길 14,3.9,127.11000582851,37.5096796932223
195,마노디셰프 잠실점,서울 송파구 송파대로 570 타워730 지하 1층,3.4,127.099112358834,37.5157873297768
